category,code_name,disp_name_eng,disp_name_fin
mgmt_operations_event_choice,planting,sowing,kylvö
mgmt_operations_event_choice,fertilizer,fertilizer application,lannoitteen levitys
mgmt_operations_event_choice,tillage,tillage,maanmuokkaus
mgmt_operations_event_choice,harvest,harvest,sadonkorjuu
mgmt_operations_event_choice,chemicals,chemicals application,kemikaalin levitys
mgmt_operations_event_choice,grazing,grazing,laidunnus # not ICASA
mgmt_operations_event_choice,weeding,mechanical extraction of weeds,rikkaruohojen kitkeminen
mgmt_operations_event_choice,irrigation,irrigation,kastelu
mgmt_operations_event_choice,mowing,mowing,niitto
mgmt_operations_event_choice,observation,observation,havainto
mgmt_operations_event_choice,bed_prep,raised bed preparation,kasvatuslaatikoiden valmistelu
mgmt_operations_event_choice,inorg_mulch,placement of mulch,katteen levitys
mgmt_operations_event_choice,Inorg_mul_rem,removal of mulch,katteen poisto
#   mgmt_operations_event_choice,organic_material,organic material application,eloperäisen aineen levitys
mgmt_operations_event_choice,other,other,muu
#
# the following are the “all” choices for frontpage table filters
#
activity_choice,activity_choice_all,all,kaikki
block_choice,block_choice_all,all,kaikki
year_choice,year_choice_all,all,kaikki
#
# variable names (these show up in tables)
#
variable_name,block,Block,Lohko
variable_name,mgmt_operations_event,Event,Tapahtuma
variable_name,date,Date,Päivä
variable_name,mgmt_event_notes,Description,Kuvaus
variable_name,planted_crop,Planted crop,Kylvetty laji
variable_name,planting_material_weight,Weight of seeds (kg/ha), Siementen määrä (kg/ha)
variable_name,planting_depth,Sowing depth (mm),Kylvösyvyys (mm)
variable_name,planting_material_source,Source of seeds,Siementen alkuperä
variable_name,planting_notes,Sowing notes,Kylvömuistiinpanoja
variable_name,harvest_area,Harvest area (ha),Pinta-ala (ha)
variable_name,harvest_yield_harvest_dw_total,"Yield, total dry weight (kg/ha)","Sato, kuivapaino yhteensä (kg/ha)" # not in ICASA
variable_name,harv_yield_harv_f_wt_total,"Yield, total fresh weight (t/ha)","Sato, märkäpaino yhteensä (t/ha)" # not in ICASA
variable_name,yield_C_at_harvest_total,"Carbon (C) in yield, total (kg/ha)",Hiilen (C) määrä sadossa yhteensä (kg/ha) # not in ICASA
variable_name,harvest_crop,Harvest crop,Korjattu laji
variable_name,harvest_operat_component,Crop component harvested,Kerätty kasvinosa
variable_name,canopy_height_harvest,Canopy height (m),Kasvuston korkeus (m)
variable_name,harvest_yield_harvest_dw,"Yield, dry weight (kg/ha)","Sato, kuivapaino (kg/ha)"
variable_name,harv_yield_harv_f_wt,"Yield, fresh weight (t/ha)","Sato, märkäpaino (t/ha)"
variable_name,yield_C_at_harvest,Carbon (C) in yield (kg/ha),Hiilen (C) määrä sadossa (kg/ha) # not in ICASA
variable_name,harvest_moisture,Yield moisture (%),Sadon kosteus (%)
variable_name,harvest_method,Harvest method,Korjuutapa
variable_name,harvest_cut_height,Height of cut (cm),Leikkuukorkeus (cm)
variable_name,plant_density_harvest,Plant density at harvest (plants/m2),Kasvitiheys korjuuhetkellä (kasveja/m2)
variable_name,harvest_residue_placement,Harvest residue placement,Korjuutähteiden sijoituspaikka
variable_name,harvest_comments,Harvest comments,Sadonkorjuukommentit
#   variable_name,org_material_applic_meth,Organic material application method,Eloperäisen aineen levitystapa
#   variable_name,org_material_appl_depth,Organic material application depth (cm),Eloperäisen aineen levityssyvyys (cm)
#   variable_name,org_material_notes,Notes,Muistiinpanot
variable_name,tillage_practice,Tillage type,Muokkaustyyppi # possibly not the same meaning in ICASA
variable_name,tillage_implement,Tillage implement,Muokkausväline
variable_name,tillage_operations_depth,Tillage depth (cm),Muokkaussyvyys (cm)
variable_name,tillage_treatment_notes,Tillage notes,Muistiinpanot muokkauksesta
variable_name,fertilizer_type,Fertilizer type,Lannoitteen tyyppi
variable_name,organic_material,Organic material,Eloperäinen aine
#  variable_name,fert_animal,Fertilizer animal,Lannoite eläin
variable_name,animal_fert_usage,Fert animal,Lannoite e
variable_name,org_matter_moisture_conc,Moisture concentration (%),Aineen kosteus (%)
variable_name,org_matter_carbon_conc,Carbon (C) concentration (%),Hiilen (C) määrä aineessa (%)
variable_name,fertilizer_product_name,Name of fertilizer,Lannoitteen nimi
variable_name,fertilizer_material,Soil amendment subtance,Maanparannusaine
variable_name,fertilizer_material_source,Fertilizer material source,Lannoitteen alkuperä
variable_name,fertilizer_applic_method,Application method,Levitystapa
variable_name,application_depth_fert,Application depth (cm),Levityssyvyys (cm)
variable_name,fertilizer_total_amount,Total amount of fertilizer (kg/ha),Lannoitteen kokonaismäärä (kg/ha)
variable_name,N_in_applied_fertilizer,Amount of total nitrogen (N) in fertilizer (kg/ha),Typen (N) määrä lannoitteessa (kg/ha)
variable_name,N_in_soluble_fertilizer,Amount of soluble nitrogen (N) in fertilizer (kg/ha), Liukenevan typen (N) määrä lannoitteessa (kg/ha)
variable_name,phosphorus_applied_fert,Amount of phosphorus (P) in fertilizer (kg/ha),Fosforin (P) määrä lannoitteessa (kg/ha)
variable_name,fertilizer_K_applied,Amount of potassium (K) in fertilizer (kg/ha),Kaliumin (K) määrä lannoitteessa (kg/ha)
variable_name,S_in_applied_fertilizer,Amount of sulphur (S) in fertilizer (kg/ha),Rikin (S) määrä lannoitteessa (kg/ha)
variable_name,Ca_in_applied_fertilizer,Amount of calcium (Ca) in fertilizer (kg/ha),Kalsiumin (Ca) määrä lannoitteessa (kg/ha)
variable_name,Mg_in_applied_fertilizer,Amount of magnesium (Mg) in fertilizer (kg/ha),Magnesiumin (Mg) määrä lannoitteessa (kg/ha)
variable_name,Na_in_applied_fertilizer,Amount of sodium (Na) in fertilizer (kg/ha),Natriumin (Na) määrä lannoitteessa (kg/ha)
variable_name,Cu_in_applied_fertilizer,Amount of copper (Cu) in fertilizer (kg/ha),Kuparin (Cu) määrä lannoitteessa (kg/ha)
variable_name,Zn_in_applied_fertilizer,Amount of zinc (Zn) in fertilizer (kg/ha),Sinkin (Zn) määrä lannoitteessa (kg/ha)
variable_name,B_in_applied_fertilizer,Amount of boron (B) in fertilizer (kg/ha),Boorin (B) määrä lannoitteessa (kg/ha)
variable_name,Mn_in_applied_fertilizer,Amount of manganese (Mn) in fertilizer (kg/ha),Mangaanin (Mn) määrä lannoitteessa (kg/ha)
variable_name,Se_in_applied_fertilizer,Amount of selenium (Se) in fertilizer (kg/ha),Seleenin (Se) määrä lannoitteessa (kg/ha)
variable_name,Fe_in_applied_fertilizer,Amount of iron (Fe) in fertilizer (kg/ha),Raudan (Fe) määrä lannoitteessa (kg/ha)
variable_name,other_element_in_applied_fertilizer,Other elements in fertilizer (kg/ha),Muut ravinteet lannoitteessa (kg/ha)
variable_name,fertilizer_notes,Notes on fertilizer application,Muistiinpanoja lannoitteen levityksestä
variable_name,grazing_species,Grazing species,Laiduntava laji
variable_name,grazing_species_age_group,Livestock age group (yr),Eläinten ikäryhmä (v)
variable_name,livestock_density,Livestock density (number/ha),Eläinten tiheys (eläintä/ha)
variable_name,grazing_intensity,Grazing intensity (kg/ha),Laidunnusintensiteetti (kg/ha)
variable_name,grazing_period,Grazing period,Laidunnusjakso
variable_name,grazing_type,Grazing type,Laidunnuksen tyyppi,
variable_name,grazing_area,Grazing area (ha),Laidunnettava ala (ha),
variable_name,grazing_material_removed_prop,Proportion of material removed (%),Syödyn aineksen määrä (%)
variable_name,grazing_starting_height,Starting height (cm),Aloituspituus (cm)
variable_name,grazing_end_height,End height (cm),Lopetuspituus (cm)
variable_name,grazing_notes,Grazing notes,Laidunnusmuistiinpanot
variable_name,mowed_crop,Mowed crop,Leikattu kasvi
variable_name,mowed_area,Mowed area (ha),Leikattu ala (ha)
variable_name,mowing_method,Mowing method,Leikkuutapa
variable_name,mowing_canopy_height,Canopy height before mowing (m),Kasvuston korkeus ennen leikkuuta (m)
variable_name,mowing_cut_height,Cut height (cm),Leikkuukorkeus (cm)
variable_name,mowing_notes,Mowing notes,Muistiinpanot leikkuusta
variable_name,chemical_type,Chemical type,Kemikaalin tyyppi
variable_name,chemical_product_name,Chemical product name,Kemikaalivalmisteen nimi
variable_name,chemical_applic_material,Active substance in chemical,Kemikaalin tehoaine
variable_name,chemical_applic_target,Chemical application target,Kemikaalinlevityksen kohde
variable_name,chemical_applic_method,Chemical application method,Kemikaalinlevitystapa
variable_name,chemical_applic_amount,Chemical amount (kg/ha),Kemikaalin määrä (kg/ha)
variable_name,application_depth_chem,Chemical application depth (cm),Kemikaalinlevityssyvyys (cm)
variable_name,application_ph_start,pH before the application,pH ennen toimenpidettä
variable_name,application_ph_end,pH after the application,pH jälkeen toimenpiteen
variable_name,chemical_applic_notes,Chemical application notes,Kemikaalinlevitysmuistiinpanot
variable_name,observation_type,Observation type,Havainnon tyyppi
variable_name,soil_layer_count,Number of layers in soil sample,Maanäytteen kerrosten lukumäärä
variable_name,soil_layer_top_depth,"Soil layer depth, top (cm)","Kerroksen yläosan syvyys (cm)"
variable_name,soil_layer_base_depth,"Soil layer depth, bottom (cm)","Kerroksen alaosan syvyys (cm)",
variable_name,soil_classification_by_layer,Soil structure (MARA card),Maan rakenne (MARA-kortti)
variable_name,root_depth,Root depth (m),Juurten syvyys (m)
variable_name,soil_compactification_depth,Soil compactification depth (cm),Tiivistymän syvyys (cm)
variable_name,earthworm_count,Number of earthworms,Lierojen lukumäärä
variable_name,soil_image,Photo of soil,Kuva maaperästä
variable_name,growth_stage,Plant growth stage,Kasvuaste
variable_name,plant_density,Plant density (plants/m2),Kasvitiheys (kasveja/m2)
variable_name,specific_leaf_area,Specific leaf area (cm2/g),Ominaislehtiala (cm2/g)
variable_name,leaf_area_index,Leaf area index (m2/m2),Lehtialaindeksi (m2/m2)
variable_name,canopy_height,Canopy height (m),Latvuston korkeus (m)
variable_name,canopeo_reading,Canopeo reading,Canopeo-lukema
variable_name,canopeo_image,Canopeo image,Canopeo-kuva
variable_name,floodwater_depth,Floodwater depth (mm),Tulvaveden syvyys (mm)
variable_name,water_table_depth,Water table level (cm),Pohjaveden pinnan syvyys (cm)
variable_name,plant_pop_reduct_cum,"Amount of plants eaten (%, cumulative)","Syötyjen kasvien määrä (%, kumulatiivinen)"
variable_name,fuel_amount,Fuel used (liters/ha),Käytetty polttoaine (litraa/ha)
variable_name,observation_notes,Observations,Havaintoja
variable_name,irrigation_operation,Irrigation method,Kastelujärjestelmä
variable_name,irrig_amount_depth,"Irrigation amount (depth, mm)","Kastelun määrä (veden syvyys, mm)"
variable_name,irrigation_applic_depth,Irrigation depth (cm),Kastelusyvyys (cm)
variable_name,irrigation_notes,Irrigation notes,Kastelumuistiinpanot
variable_name,mulch_type,Mulch type,Katteen tyyppi
variable_name,mulch_thickness,Mulch thickness (mm),Katteen paksuus (mm)
variable_name,mulch_cover_fraction,Fraction of surface covered (%),Peitto-osuus (%)
variable_name,mulch_color,Mulch colour,Katteen väri
variable_name,mulch_placement_notes,Mulch placement notes,Katteenlevitysmuistiinpanot
variable_name,mulch_type_remove,Type of removed mulch,Poistetun katteen tyyppi
variable_name,mulch_removal_notes,Mulch removal notes,Katteenpoistomuistiinpanot
variable_name,weeding_notes,Notes on the extraction of weeds,Muistiinpanot rikkakasvien kitkemisestä
variable_name,bed_prep_notes,Notes on the preparation of raised beds,Muistiinpanot kasvatuslaatikoiden valmistelusta
variable_name,other_notes,Notes,Muistiinpanot
#
# labels for widgets, incl. help texts etc.
#
element_label,frontpage_title,Enter Field Management Events,Syötä tilanhoitotapahtumia
element_label,frontpage_text,"Welcome! Here you can add new events and files and modify previously entered entries. Click on an event in the list to view details or to edit it.","Tervetuloa! Täällä voit lisätä uusia tapahtumia ja muokata aiemmin syöttämiäsi tapahtumia. Klikkaa tapahtumaa nähdäksesi lisätietoja tai muokataksesi sitä."
element_label,uservisible_title,Site,Sijainti
element_label,guide_text,Guide,Ohje
element_label,json_dl_label,Events json (zip),Tapah. json (zip)
element_label,csv_dl_label,Events table (csv),Tapah. kaikki (csv)
element_label,event_list_title,Events,Tapahtumat
#   element_label,editing_table_title,"All %mgmt_operations_event% events in block '%block%'","Kaikki %mgmt_operations_event%-tapahtumat lohkossa '%block%'"
element_label,table_filter_text_1,"Showing ","Näytetään "
element_label,table_filter_text_2," events from block "," tapahtumat lohkosta "
element_label,table_filter_text_3," and from year "," ja vuodelta "
element_label,table_empty_label,No events to display,Ei tapahtumia
element_label,table_previous_label,Previous,Edellinen
element_label,table_next_label,Next,Seuraava
element_label,add_event_label,Add event,Lisää tapahtuma
element_label,clone_event_label,Clone event,Monista tapahtuma
element_label,required_variables_helptext,*Required,*Pakollinen
element_label,site_label,Select the site*:,Valitse sijainti*:
element_label,save_label,Save,Tallenna
element_label,cancel_label,Cancel,Peruuta
element_label,delete_label,Delete,Poista
element_label,form_title_edit,Edit event,Muokkaa tapahtumaa
element_label,form_title_add,Add event,Lisää tapahtuma
element_label,file_input_button_label,Browse...,Selaa...
element_label,file_input_placeholder,No file selected,Tiedostoa ei valittu
element_label,file_input_progressbar_complete_label,Upload complete,Tiedosto ladattu
element_label,delete_uploaded_file_label,Delete,Poista
element_label,total_row_name,Total,Yhteensä
#
#
#
element_label,block_label,Select the block*:,Valitse lohko*:
element_label,mgmt_operations_event_label,Select the activity*:,Valitse tapahtuma*:
element_label,date_label,Select the date when the activity was performed*:,Valitse päivä jolloin tapahtuma tapahtui*:
element_label,mgmt_event_notes_label,Description:,Kuvaus:
element_label,mgmt_event_notes_placeholder,"A high level description of the event, e.g. “first harvest of the year” or “spring fertilization”. This will appear on the event list.","Yleinen kuvaus tapahtumasta, esim. “vuoden ensimmäinen sadonkorjuu” tai “kevätlannoitus”. Tämä tulee näkyviin tapahtumalistaan."
element_label,planted_crop_label,Planted crop*:,Kylvetty kasvi*:
element_label,planting_material_weight_label,Weight of seeds (kg/ha):,Siementen määrä (kg/ha):
element_label,planting_depth_label,Sowing depth (mm):,Kylvösyvyys (mm):
element_label,planting_material_source_label,Source of seeds:,Siementen alkuperä:
element_label,planting_material_source_placeholder,"Commercial / own seeds, seed cultivar, etc.","Ostetut / omat siemenet, lajike, jne."
element_label,planting_notes_label,Notes about the sowing:,Kylvömuistiinpanoja:
element_label,planting_notes_placeholder,"Any notes or observations about the event, e.g. “soil was drier than usual at the time of sowing”","Mitä tahansa tapahtumaan liittyviä muistiinpanoja tai havaintoja, esim. “maa oli tavallista kuivempi”"
element_label,harvest_area_label,Harvest area (ha):,Pinta-ala (ha):
element_label,harvest_yield_harvest_dw_total_label,"Yield, total dry weight (kg/ha):","Sato, kuivapaino yhteensä (kg/ha):" # not in ICASA
element_label,harv_yield_harv_f_wt_total_label,"Yield, total fresh weight (t/ha):","Sato, märkäpaino yhteensä (t/ha):" # not in ICASA
element_label,yield_C_at_harvest_total_label,"Carbon (C) in yield, total (kg/ha):",Hiilen (C) määrä sadossa yhteensä (kg/ha): # not in ICASA
element_label,harvest_crop_label,Harvested crop*:,Korjattu laji*:
element_label,harvest_operat_component_label,Crop component harvested:,Kerätty kasvinosa:
element_label,canopy_height_harvest_label,Canopy height at harvest (m):,Kasvuston korkeus korjuuhetkellä (m):
element_label,harvest_cut_height_label,Height of cut (cm):,Leikkuukorkeus (cm):
element_label,harvest_yield_harvest_dw_label,"Yield, dry weight (kg/ha):","Sato, kuivapaino (kg/ha):"
element_label,harv_yield_harv_f_wt_label,"Yield, fresh weight (t/ha):","Sato, märkäpaino (t/ha):"
element_label,harvest_moisture_label,"Yield moisture (%):","Sadon kosteus (%):"
element_label,yield_C_at_harvest_label,Carbon (C) in yield (kg/ha):,Hiilen (C) määrä sadossa (kg/ha):
element_label,harvest_method_label,Harvest method:,Sadonkorjuumenetelmä:
element_label,plant_density_harvest_label,Plant density at harvest (number/m2):,Kasvitiheys korjuuhetkellä (kpl/m2):
element_label,harvest_residue_placement_label,Harvest residue placement:,Korjuutähteiden sijoituspaikka:
element_label,harvest_residue_help_text,"If you left the harvest residue on the field, please add a new event (fertilizer application or tillage) accordingly.","Jos jätit korjuutähteet pellolle, tee tästä uusi soveltuva tapahtuma (lannoitus- tai maanmuokkaus-)."
element_label,harvest_comments_label,Harvest comments:,Kommentit sadonkorjuusta:
element_label,harvest_comments_placeholder,"Any notes or observations about the event, e.g. “cutting height was not uniform”","Mitä tahansa tapahtumaan liittyviä muistiinpanoja tai havaintoja, esim. “leikkuukorkeus ei ollut sama kaikkialla”"
element_label,tillage_practice_label,Tillage type*:,Muokkaustyyppi*:
element_label,tillage_implement_label,Tillage implement:,Muokkausväline:
element_label,tillage_operations_depth_label,Tillage depth (cm):,Muokkaussyvyys (cm):
element_label,tillage_treatment_notes_label,Tillage notes:,Muistiinpanot muokkauksesta:
element_label,tillage_treatment_notes_placeholder,"Any notes or observations about the event, e.g. “had to stop tillage and continue the next day”","Mitä tahansa tapahtumaan liittyviä muistiinpanoja tai havaintoja, esim. “jatkoin muokkausta seuraavana päivänä”"
element_label,fertilizer_type_label,Fertilizer type*:,Lannoitteen tyyppi*:
element_label,organic_material_label,Organic material:,Eloperäinen aine:
element_label,animal_fert_usage_label,Animal fertilizer:,Eläimen lannoite:
element_label,animal_fert_usage_placeholder,"Which animal fertilizer, e.g. pig, horse, cow","Minkä eläimen lannoitetta, esim. sika, hevonen, lehmä"
element_label,org_matter_moisture_conc_label,Moisture concentration (%):,Aineen kosteus (%):
element_label,org_matter_carbon_conc_label,Carbon (C) concentration (%):,Hiilen (C) määrä aineessa (%):
element_label,fertilizer_product_name_label,Name of fertilizer:,Lannoitteen nimi:
element_label,fertilizer_material_label,Soil amendment substance:,Maanparannusaine:
element_label,fertilizer_material_source_label,Fertilizer material source:,Lannoitteen alkuperä:
element_label,fertilizer_material_source_placeholder,"e.g. local stables or own farm or Commercial (brand)","esim. paikallinen talli, oma tila tai kaupallinen (tuotteen nimi)"
