category,code_name,disp_name_eng,disp_name_fin
element_label,fertilizer_applic_method_label,Application method:,Levitystapa:
element_label,application_depth_fert_label,Application depth (cm):,Levityssyvyys (cm):
element_label,fertilizer_total_amount_label,Total amount of fertilizer (kg/ha)*:,Lannoitteen kokonaismäärä (kg/ha)*:
element_label,N_in_applied_fertilizer_label,nitrogen (N),typpi (N)
element_label,N_in_soluble_fertilizer_label,soluble nitrogen (N),liukeneva typpi (N)
element_label,phosphorus_applied_fert_label,phosphorus (P),fosfori (P)
element_label,fertilizer_K_applied_label,potassium (K),kalium (K)
element_label,S_in_applied_fertilizer_label,sulphur (S),rikki (S)
element_label,Ca_in_applied_fertilizer_label,calcium (Ca),kalsium (Ca)
element_label,Mg_in_applied_fertilizer_label,magnesium (Mg),magnesium (Mg)
element_label,Na_in_applied_fertilizer_label,sodium (Na),natrium (Na)
element_label,Cu_in_applied_fertilizer_label,copper (Cu),kupari (Cu)
element_label,Zn_in_applied_fertilizer_label,zinc (Zn),sinkki (Zn)
element_label,B_in_applied_fertilizer_label,boron (B),boori (B)
element_label,Mn_in_applied_fertilizer_label,manganese (Mn),mangaani (Mn)
element_label,Se_in_applied_fertilizer_label,selenium (Se),seleeni (Se)
element_label,Fe_in_applied_fertilizer_label,iron (Fe),rauta (Fe)
element_label,other_element_in_applied_fertilizer_label,other (please specify),muu (mikä?)
element_label,fertilizer_element_table_title,"Amounts of elements in fertilizer (kg/ha), if known:","Ravinteiden määrät lannoitteessa (kg/ha), jos tiedossa:"
#   element_label,N_in_applied_fertilizer_label,Amount of nitrogen (N) in fertilizer (kg/ha):,Typen (N) määrä lannoitteessa (kg/ha):
#   element_label,phosphorus_applied_fert_label,Amount of phosphorus (P) in fertilizer (kg/ha):,Fosforin (P) määrä lannoitteessa (kg/ha):
#   element_label,fertilizer_K_applied_label,Amount of potassium (K) in fertilizer (kg/ha):,Kaliumin (K) määrä lannoitteessa (kg/ha):
#   element_label,S_in_applied_fertilizer_label,Amount of sulphur (S) in fertilizer (kg/ha):,Rikin (S) määrä lannoitteessa (kg/ha):
#   element_label,Ca_in_applied_fertilizer_label,Amount of calcium (Ca) in fertilizer (kg/ha):,Kalsiumin (Ca) määrä lannoitteessa (kg/ha):
#   element_label,Mg_in_applied_fertilizer_label,Amount of magnesium (Mg) in fertilizer (kg/ha):,Magnesiumin (Mg) määrä lannoitteessa (kg/ha):
#   element_label,Na_in_applied_fertilizer_label,Amount of sodium (Na) in fertilizer (kg/ha):,Natriumin (Na) määrä lannoitteessa (kg/ha):
#   element_label,Cu_in_applied_fertilizer_label,Amount of copper (Cu) in fertilizer (kg/ha):,Kuparin (Cu) määrä lannoitteessa (kg/ha):
#   element_label,Zn_in_applied_fertilizer_label,Amount of zinc (Zn) in fertilizer (kg/ha):,Sinkin (Zn) määrä lannoitteessa (kg/ha):
#   element_label,B_in_applied_fertilizer_label,Amount of boron (B) in fertilizer (kg/ha):,Boorin (B) määrä lannoitteessa (kg/ha):
#   element_label,Mn_in_applied_fertilizer_label,Amount of manganese (Mn) in fertilizer (kg/ha):,Mangaanin (Mn) määrä lannoitteessa (kg/ha):
#   element_label,Se_in_applied_fertilizer_label,Amount of selenium (Se) in fertilizer (kg/ha):,Seleenin (Se) määrä lannoitteessa (kg/ha):
#   element_label,Fe_in_applied_fertilizer_label,Amount of iron (Fe) in fertilizer (kg/ha):,Raudan (Fe) määrä lannoitteessa (kg/ha):
element_label,fertilizer_notes_label,Notes on fertilizer application:,Muistiinpanoja lannoitteen levityksestä:
element_label,fertilizer_notes_placeholder,"Any notes or observations about the event, e.g. “biostimulant was added because the field suffered from drought”","Mitä tahansa tapahtumaan liittyviä muistiinpanoja tai havaintoja, esim. “lisäsin biostimulanttia pellon kuivuuden vuoksi”"
#   element_label,org_material_applic_meth_label,Application method:,Levitystapa:
#   element_label,org_material_appl_depth_label,Application depth (cm):,Levityssyvyys (cm):
#   element_label,org_material_notes_label,Comments:,Kommentit:
element_label,grazing_species_label,Grazing species*:,Laiduntava laji*:
element_label,grazing_species_age_group_label,Livestock age group (years):,Eläinten ikäryhmä (vuotta):
element_label,livestock_density_label,Livestock density (number/ha):,Eläinten tiheys (eläintä/ha):
element_label,grazing_intensity_label,"Grazing intensity (total weight of animals, kg/ha):","Laidunnusintensiteetti (eläinten kokonaispaino, kg/ha):"
element_label,grazing_period_label,Grazing period*:,Laidunnusjakso*:
element_label,grazing_type_label,Grazing type:,Laidunnuksen tyyppi:
element_label,grazing_area_label,Grazing area (ha):,Laidunnettava ala (ha):,
element_label,grazing_material_removed_prop_label,Proportion of material removed (%):,Syödyn aineksen määrä (%):
element_label,grazing_starting_height_label,Starting height (cm):,Aloituspituus (cm):
element_label,grazing_end_height_label,End height (cm):,Lopetuspituus (cm):
element_label,grazing_notes_label,Grazing notes:,Laidunnusmuistiinpanot:
element_label,grazing_notes_placeholder,"Any notes or observations about the event, e.g. “animals were too late to the field”","Mitä tahansa tapahtumaan liittyviä muistiinpanoja tai havaintoja, esim. “eläimet vietiin pellolle liian myöhään”"
element_label,mowed_crop_label,Mowed crop*:,Leikattu kasvi*:
element_label,mowed_area_label,Mowed area (ha):,Leikattu ala (ha):
element_label,mowing_method_label,Mowing method:,Leikkuutapa:
element_label,mowing_canopy_height_label,Canopy height before mowing (m):,Kasvuston korkeus ennen leikkuuta (m):,
element_label,mowing_cut_height_label,Cut height (cm):,Leikkuukorkeus (cm):
element_label,mowing_notes_label,Mowing notes:,Muistiinpanot leikkuusta:
element_label,mowing_notes_placeholder,"Any notes or observations about the event, e.g. “mowing height was not uniform”","Mitä tahansa tapahtumaan liittyviä muistiinpanoja tai havaintoja, esim. “leikkuukorkeus ei ollut sama kaikkialla”"
element_label,chemical_type_label,Chemical type*:,Kemikaalin tyyppi*:
element_label,chemical_product_name_label,Chemical product name*:,Kemikaalivalmisteen nimi*:
element_label,chemical_applic_material_label,Active substance in chemical:,Kemikaalin tehoaine:
element_label,chemical_applic_target_label,Chemical application target*:,Kemikaalinlevityksen kohde*:
element_label,chemical_applic_method_label,Chemical application method:,Kemikaalinlevitystapa:
element_label,chemical_applic_amount_label,Chemical amount (kg/ha):,Kemikaalin määrä (kg/ha):
element_label,application_depth_chem_label,Chemical application depth (cm):,Kemikaalinlevityssyvyys (cm):
element_label,application_ph_start_label,pH before the application:,pH toimenpidettä ennen:
element_label,application_ph_end_label,pH after the application:,pH toimenpiteen jälkeen:
element_label,chemical_applic_notes_label,Chemical application notes:,Kemikaalinlevitysmuistiinpanot:
element_label,chemical_applic_notes_placeholder,"Any notes or observations about the event, e.g. “rot affecting X % of plants”","Mitä tahansa tapahtumaan liittyviä muistiinpanoja tai havintoja, esim. “mätää X % kasveista”"
element_label,observation_type_label,Observation type*:,Havainnon tyyppi*:
element_label,soil_layer_count_label,Number of layers in soil sample:,Maanäytteen kerrosten lukumäärä:
element_label,soil_layer_top_depth_label,"Soil layer depth, top (cm):","Kerroksen yläosan syvyys (cm):"
element_label,soil_layer_base_depth_label,"Soil layer depth, bottom (cm):","Kerroksen alaosan syvyys (cm):",
element_label,soil_classification_by_layer_label,Soil structure (MARA card):,Maan rakenne (MARA-kortti):
element_label,root_depth_label,Root depth (m):,Juurten syvyys (m):
element_label,soil_compactification_depth_label,Soil compactification depth (cm):,Tiivistymän syvyys (cm):
element_label,earthworm_count_label,Number of earthworms:,Lierojen lukumäärä:
element_label,soil_image_label,Photo of soil:,Kuva maaperästä:
element_label,growth_stage_label,Plant growth stage:,Kasvuaste:
element_label,plant_density_label,Plant density (plants/m2):,Kasvitiheys (plants/m2):
element_label,specific_leaf_area_label,Specific leaf area (cm2/g):,Ominaislehtiala (cm2/g):
element_label,leaf_area_index_label,Leaf area index (m2/m2):,Lehtialaindeksi (m2/m2):
element_label,canopy_height_label,Canopy height (m):,Latvuston korkeus (m):
element_label,canopeo_reading_label,Canopeo reading:,Canopeo-lukema:
element_label,canopeo_image_label,Canopeo image:,Canopeo-kuva:
element_label,floodwater_depth_label,Floodwater depth (mm):,Tulvaveden syvyys (mm):
element_label,water_table_depth_label,Water table level (cm):,Pohjaveden pinnan syvyys (cm):
element_label,plant_pop_reduct_cum_label,"Amount of plants eaten (%, cumulative):","Syötyjen kasvien määrä (%, kumulatiivinen):"
element_label,fuel_amount_label,Fuel used (liters/ha):,Käytetty polttoaine (litraa/ha):
element_label,observation_notes_label,Observations:,Havainnot:
element_label,irrigation_operation_label,Irrigation method:,Kastelujärjestelmä:
element_label,irrig_amount_depth_label,"Irrigation amount (depth, mm)*:","Kastelun määrä (veden syvyys, mm)*:"
element_label,irrigation_applic_depth_label,Irrigation depth (e.g. of drip line) (cm):,Kastelusyvyys (esim. tippukasteluletkun syvyys) (cm):
element_label,irrigation_notes_label,Irrigation notes:,Kastelumuistiinpanot:
element_label,irrigation_notes_placeholder,"Any notes or observations about the event, e.g. “drip line flow rate seems a bit low”","Mitä tahansa tapahtumaan liittyviä muistiinpanoja tai havintoja, esim. “tippukasteluletkun virtausnopeus vaikuttaa melko hitaalta”"
element_label,mulch_type_label,Mulch type*:,Katteen tyyppi*:
element_label,mulch_thickness_label,Mulch thickness (mm):,Katteen paksuus (mm):
element_label,mulch_cover_fraction_label,Fraction of surface covered (%):,Peitto-osuus (%):
element_label,mulch_color_label,Mulch colour:,Katteen väri:
element_label,mulch_placement_notes_label,Mulch placement notes:,Katteenlevitysmuistiinpanot:
element_label,mulch_placement_notes_placeholder,"Any notes or observations about the event, e.g. “mulch was placed only on the northern half of the field”","Mitä tahansa tapahtumaan liittyviä muistiinpanoja tai havintoja, esim. “kate levitettiin ainoastaan pellon pohjoiselle puoliskolle”"
element_label,mulch_type_remove_label,Type of removed mulch*:,Poistetun katteen tyyppi*:
element_label,mulch_removal_notes_label,Mulch removal notes:,Katteenpoistomuistiinpanot:
element_label,mulch_removal_notes_placeholder,"Any notes or observations about the event, e.g. “the mulch was recycled”","Mitä tahansa tapahtumaan liittyviä muistiinpanoja tai havintoja, esim. “kate kierrätettiin”"
element_label,weeding_notes_label,Notes on the extraction of weeds:,Muistiinpanot rikkakasvien kitkemisestä:
element_label,weeding_notes_placeholder,"Any notes or observations about the event, e.g. “the weeds had very deep roots”","Mitä tahansa tapahtumaan liittyviä muistiinpanoja tai havintoja, esim. “rikkakasvien juuret olivat syvällä”"
element_label,bed_prep_notes_label,Notes on the preparation of raised beds:,Muistiinpanot kasvatuslaatikoiden valmistelusta:
element_label,bed_prep_notes_placeholder,"Any notes or observations about the event, e.g. “used the beds from last year”","Mitä tahansa tapahtumaan liittyviä muistiinpanoja tai havintoja, esim. “käytettiin samoja kasvatuslaatikoita kuin edellisenä vuonna”"
element_label,other_notes_label,Event notes*:,Muistiinpanoja tapahtumasta*:
#
############### others
#
CRID,FRG,Timothy (Phleum pratense),Timotei (Phleum pratense)
CRID,WHT,Wheat (Triticum spp.),Vehnä (Triticum spp.)
CRID,OAT,Oats (Avena sativa),Kaura (Avena sativa)
CRID,RYE,Rye (Secale cereale),Ruis (Secale cereale)
CRID,BAR,Barley (Hordeum vulgare),Ohra (Hordeum vulgare)
CRID,ZZ1,Mixed grain,Seosvilja
CRID,BWH,Buckwheat (Fagopyrum esculentum),Tattari (Fagopyrum esculentum)
CRID,POT,Potato (Solanum tuberosum),Peruna (Solanum tuberosum)
CRID,SBT,Sugar beet	(Beta vulgaris var. altissima),Sokerijuurikas (Beta vulgaris var. altissima)
CRID,PEA,Pea (Pisum sativum),Herne (Pisum sativum)
CRID,FBN,Faba bean (Vicia faba),Härkäpapu (Vicia faba)
CRID,RYP,Turnip rape (Brassica rapa subsp. oleifera),Rypsi (Brassica rapa subsp. oleifera) # not ICASA
CRID,RAP,Rapeseed (Brassica napus subsp. napus),Rapsi (Brassica napus subsp. napus)
CRID,FLX,Flax (Linum usitatissimum),Pellava (Linum usitatissimum)
CRID,CCA,Caraway (Carum carvi),Kumina (Carum carvi) # not ICASA
CRID,PHA,Reed canary grass (Phalaris arundinacea),Ruokohelpi (Phalaris arundinacea) #not ICASA
CRID,RCL,Red clover (Trifolium pratense),Puna-apila (Trifolium pratense)
CRID,WCL,White clover (Trifolium repens),Valkoapila (Trifolium repens) # not ICASA
CRID,ACL,Alsike clover (Trifolium hybridum),Alsikeapila (Trifolium hybridum) # not ICASA
CRID,ALF,Alfalfa (Medicago sativa),Sinimailanen (Medicago sativa)
CRID,RSO,Oilseed radish (Raphanus sativus var. oleiformis),Öljyretikka (Raphanus sativus var. oleiformis) # not ICASA
CRID,VSA,Common vetch (Vicia sativa),Rehuvirna (Vicia sativa) # not ICASA
CRID,BRI,Smooth brome (Bromus inermis),Rehukattara (Bromus inermis) # not ICASA
CRID,FEP,Meadow fescue (Festuca pratensis),Nurminata (Festuca pratensis) # not ICASA
CRID,RGP,Perennial ryegrass (Lolium perenne),Englanninraiheinä (Lolium perenne)
CRID,POA,Kentucky bluegrass (Poa pratensis),Niittynurmikka (Poa pratensis) # not ICASA
CRID,SDR,Sudan grass (Sorghum × drummondii),Sudaninruoho (Sorghum × drummondii) # not ICASA
CRID,RGA,Annual ryegrass (Festuca perennis / Lolium multiflorum),Italianraiheinä (Festuca perennis / Lolium multiflorum) # Latin name different in ICASA
CRID,TFS,Tall fescue (Festuca arundinacea / Schedonorus arundinaceus),Ruokonata (Festuca arundinacea / Schedonorus arundinaceus) # Latin name different in ICASA
CRID,HVT,Hairy vetch (Vicia villosa),Ruisvirna (Vicia villosa)
CRID,TRM,Persian clover (Trifolium resupinatum var. majus),Persianapila (Trifolium resupinatum var. majus) # not ICASA
CRID,XFL,Hybrid fescue (x Festulolium loliaceum),Rainata (x Festulolium loliaceum) # not ICASA, not sure about the names
CRID,CII,Common chicory (Cichorium intybus),Sikuri (Cichorium intybus) # not ICASA
CRID,PHT,Lacy phacelia (Phacelia tanacetifolia),Aitohunajakukka (Phacelia tanacetifolia)
HACOM,canopy,Canopy,Latvusto
HACOM,leaf,Leaves,Lehdet
HACOM,grain,"Grain, legume seeds","Jyvä, palkokasvin siemen"
HACOM,silage,Silage,Säilörehu
HACOM,tuber,"Tuber, root, etc.","Mukula, juuri, yms."
HACOM,fruit,Fruit,Hedelmä
#HACOM,fiber,Fiber,Kuitu
#   HACOM,seed_cotton,"Cotton boil, including lint","Puuvillakeite, myös nukka"
HACOM,stem,Stem,Varsi
HARM,HM001,Combined,Leikkuupuimuri
#   HARM,HM002,"Hand cut, machine threshed","Leikattu käsin, puitu koneella"
#   HARM,HM003,"Hand cut, hand threshed","Leikattu käsin, puitu käsin"
HARM,HM004,"Hand picked, no further processing","Poimittu käsin, ei muuta prosessointia"
HARM,HM005,"Hand picked, machine processing","Poimittu käsin, prosessoitu koneella"
#   HARM,HM006,Cotton stripper,Puuvillakone
HARM,HM007,Hay,Heinä # not in ICASA
HARM,HM008,Silage,Säilörehu # not in ICASA
HARM,HM009,Potato harvester,Perunannostokone # not in ICASA
HARM,HM010,Sugar beet harvester,Juurikkaannostokone # not in ICASA
HARM,HM999,Method unknown/not given,Tapa ei tiedossa
harvest_residue_placement_choice,harvest_residue_placement_green_manure,Left in the field as green manure,Jätetty pellolle viherlannoitukseksi
harvest_residue_placement_choice,harvest_residue_placement_tillage,Left in the field for tillage incorporation,Jätetty pellolle kyntämällä sekoittamista varten
harvest_residue_placement_choice,harvest_residue_placement_burned,Burned,Poltettu
harvest_residue_placement_choice,harvest_residue_placement_removed,Removed from the field,Poistettu pellolta
OMCD,RE001,Generic crop residue,Yleinen kasvijäte
OMCD,RE002,Green manure,Viherlannoitus
OMCD,RE003,Barnyard manure,Kuivalanta
OMCD,RE004,Liquid manure,Lietelanta
OMCD,RE005,Compost,Komposti
OMCD,RE006,Bark,Kaarna
OMCD,RE101,Generic legume residue,Palkokasvijäte
#   OMCD,RE102,Cowpea residue,RE102-käännös
#   OMCD,RE103,Mucuna residue,RE103-käännös
#   OMCD,RE104,Peanut residue,RE104-käännös
#   OMCD,RE105,Pigeon Pea residue,RE105-käännös
#   OMCD,RE106,Soybean residue,RE106-käännös
#   OMCD,RE107,Alfalfa residue,RE107-käännös
#   OMCD,RE108,Chickpea forage,RE108-käännös
OMCD,RE109,Faba bean,Härkäpapu
OMCD,RE110,Pea residue,Hernejäte
OMCD,RE111,Hairy vetch,Ruisvirna
OMCD,RE201,Generic cereal crop residue,Viljakasvijäte
#   OMCD,RE202,Pearl millet residue,RE202-käännös
#   OMCD,RE203,Maize residue,RE203-käännös
#   OMCD,RE204,Sorghum residue,RE204-käännös
OMCD,RE205,Wheat residue,Vehnäjäte
OMCD,RE206,Barley,Ohra
#   OMCD,RE207,Rice,Riisi
OMCD,RE208,Rye,Ruis
OMCD,RE301,Generic grass,Ruohokasvi
#   OMCD,RE302,Bahiagrass,Bahiagrass-käännös
OMCD,RE303,Bermudagrass,Varvasheinä
OMCD,RE304,Switchgrass,Lännenhirssi
OMCD,RE305,brachiaria,viittaheinät
OMCD,RE306,forage grasses,nurmikasvit
#   OMCD,RE401,Bush fallow residue,Bush fallow residue -käännös
#   OMCD,RE402,Sugarcane,Sokeriruoko
#   OMCD,RE403,Pineapple,Pineapple-käännös
OMCD,RE999,Decomposed crop residue,Maatunut kasvijäte
OMCD,REOTHER,Other,Muu
FEACD,AP001,"Broadcast, not incorporated","Levitetty pinnalle, ei sekoitettu"
FEACD,AP002,"Broadcast, incorporated","Levitetty ja sekoitettu"
FEACD,AP003,Banded on surface,Nauhoina pinnalla
FEACD,AP004,Banded beneath surface,Sijoituslannoitus
FEACD,AP005,Applied in irrigation water,Kasteluveden mukana
FEACD,AP006,Foliar spray,Suihkutettu lehdelle
FEACD,AP007,Bottom of hole,Bottom of hole -käännös
FEACD,AP008,On the seed,Siemenen pinnassa
FEACD,AP009,Injected,Ruiskutettu pinnan alle
#   FEACD,AP011,"Broadcast on flooded/saturated soil, none in soil",AP011-käännös
#   FEACD,AP012,"Broadcast on flooded/saturated soil, 15% in soil",AP012-käännös
#   FEACD,AP013,"Broadcast on flooded/saturated soil, 30% in soil",AP013-käännös
#   FEACD,AP014,"Broadcast on flooded/saturated soil, 45% in soil",AP014-käännös
#   FEACD,AP015,"Broadcast on flooded/saturated soil, 60% in soil",AP015-käännös
#   FEACD,AP016,"Broadcast on flooded/saturated soil, 75% in soil",AP016-käännös
#   FEACD,AP017,"Broadcast on flooded/saturated soil, 90% in soil",AP017-käännös
#   FEACD,AP018,"Band on saturated soil, 2cm flood, 92% in soil",AP018-käännös
#   FEACD,AP019,"Deeply placed urea super granules/pellets, 95% in soil","Deeply placed urea super granules/pellets, 95% in soil -käännös"
#   FEACD,AP020,"Deeply placed urea super granules/pellets, 100% in soil","Deeply placed urea super granules/pellets, 100% in soil -käännös"
FEACD,AP999,Method unknown/not given,Tapa ei tiedossa
#   Related to soil amendment substance, not found from ICASA table!
FECD,FE996,Bio char,Biohiili
FECD,FE997,Peat,Turve
FECD,FE998,Sawdust,Sahanpuru
FECD,FE999,Wood chip,Puulastu
#   the following tillage_practice choices are not from ICASA
tillage_practice_choice,tillage_practice_primary,Primary (residue incorporation),Perusmuokkaus
